name_kr,name_en,tradingview_market_code,tradingview_upbit_code,upbit_stock_code,unable_marketwidget
1인치네트워크,1inch Network,BINANCE:1INCHUSD,UPBIT:1INCHKRW,KRW-1INCH,FALSE
가스,GAS,BINANCE:GASUSD,UPBIT:GASKRW,KRW-GAS,TRUE
골렘,Golem,BINANCE:GLMUSD,UPBIT:GLMKRW,KRW-GLM,FALSE
그로스톨코인,Groestlcoin,BITTREX:GRSUSD,UPBIT:GRSKRW,KRW-GRS,FALSE
네오,NEO,BINANCE:NEOUSD,UPBIT:NEOKRW,KRW-NEO,FALSE
넴,NEM,BITTREX:XEMUSD,UPBIT:XEMKRW,KRW-XEM,TRUE
누사이퍼,Nucypher,POLONIEX:NUUSDT,UPBIT:NUKRW,KRW-NU,TRUE
니어프로토콜,NEAR Protocol,BINANCE:NEARUSD,UPBIT:NEARKRW,KRW-NEAR,FALSE
던프로토콜,Dawn Protocol,BITTREX:DAWNUSD,UPBIT:DAWNKRW,KRW-DAWN,FALSE
도지코인,Dogecoin,BINANCE:DOGEUSD,UPBIT:DOGEKRW,KRW-DOGE,FALSE
디센트럴랜드,Decentraland,BINANCE:MANAUSD,UPBIT:MANAKRW,KRW-MANA,FALSE
디카르고,dKargo,CRYPTO:DKAUSD,UPBIT:DKAKRW,KRW-DKA,TRUE
룸네트워크,Loom Network,BINANCE:LOOMUSD,UPBIT:LOOMKRW,KRW-LOOM,FALSE
리스크,Lisk,BITTREX:LSKUSD,UPBIT:LSKKRW,KRW-LSK,FALSE
리퍼리움,Refereum,HITBTC:RFRUSD,UPBIT:RFRKRW,KRW-RFR,FALSE
리플,Ripple or XRP,BITSTAMP:XRPUSD,UPBIT:XRPKRW,KRW-XRP,FALSE
메디블록,MediBloc,BITTREX:MEDUSD,UPBIT:MEDKRW,KRW-MED,FALSE
메타디움,Metadium,CRYPTO:METAUSD,UPBIT:METAKRW,KRW-META,TRUE
메탈,Metal,BITTREX:MTLUSD,UPBIT:MTLKRW,KRW-MTL,FALSE
모스코인,Moss Coin,CRYPTO:MOCUSD,UPBIT:MOCKRW,KRW-MOC,TRUE
무비블록,MovieBloc,HITBTC:MBLUSD,UPBIT:MBLKRW,KRW-MBL,FALSE
밀크,MiL.k,KUCOIN:MLKUSDT,UPBIT:MLKKRW,KRW-MLK,TRUE
베이직어텐션토큰,Basic Attention Token,BINANCE:BATUSD,UPBIT:BATKRW,KRW-BAT,FALSE
보라,BORA,OKX:BORAUSDT,UPBIT:BORAKRW,KRW-BORA,TRUE
비체인,VeChain,BINANCE:VETUSD,UPBIT:VETKRW,KRW-VET,FALSE
비트코인,Bitcoin,BITSTAMP:BTCUSD,UPBIT:BTCKRW,KRW-BTC,FALSE
비트코인골드,Bitcoin Gold,BITFINEX:BTGUSD,UPBIT:BTGKRW,KRW-BTG,TRUE
비트코인에스브이,Bitcoin SV,BITTREX:BSVUSD,UPBIT:BSVKRW,KRW-BSV,FALSE
비트코인캐시,Bitcoin Cash,CEXIO:BCHUSD,UPBIT:BCHKRW,KRW-BCH,FALSE
비트토렌트,BitTorrent,BITFINEX:BTTUSD,UPBIT:BTTKRW,KRW-BTT,TRUE
샌드박스,The Sandbox,BINANCE:SANDUSD,UPBIT:SANDKRW,KRW-SAND,FALSE
세럼,Serum,KRAKEN:SRMUSD,UPBIT:SRMKRW,KRW-SRM,TRUE
센티넬프로토콜,Sentinel Protocol,CRYPTO:UPPUSD,UPBIT:UPPKRW,KRW-UPP,TRUE
셀로,Celo,BITTREX:CELOUSD,UPBIT:CELOKRW,KRW-CELO,FALSE
솔라,SXP,BITSTAMP:SXPUSD,UPBIT:SXPKRW,KRW-SXP,TRUE
솔라나,Solana,BINANCE:SOLUSD,UPBIT:SOLKRW,KRW-SOL,FALSE
스택스,Stacks,BINANCE:STXUSD,UPBIT:STXKRW,KRW-STX,FALSE
스테이터스네트워크토큰,Status Network Token,BINANCE:SNTUSD,UPBIT:SNTKRW,KRW-SNT,FALSE
스테픈,Stepn or GMT Token,BINANCE:GMTUSD,UPBIT:GMTKRW,KRW-GMT,FALSE
스텔라루멘,Lumen,BITFINEX:XLMUSD,UPBIT:XLMKRW,KRW-XLM,TRUE
스토리지,Storj,BITTREX:STORJUSD,UPBIT:STORJKRW,KRW-STORJ,FALSE
스톰엑스,StormX,BINANCE:STMXUSD,UPBIT:STMXKRW,KRW-STMX,FALSE
스트라이크,Strike,BITTREX:STRKUSD,UPBIT:STRKKRW,KRW-STRK,FALSE
스트라티스,Stratis,BINANCE:STRAXUSD,UPBIT:STRAXKRW,KRW-STRAX,FALSE
스팀,Steem,BITTREX:STEEMUSD,UPBIT:STEEMKRW,KRW-STEEM,FALSE
스팀달러,SteemDollars,BITTREX:SBDUSD,UPBIT:SBDKRW,KRW-SBD,FALSE
시바이누,Shiba Inu,HITBTC:SHIBUSD,UPBIT:SHIBKRW,KRW-SHIB,FALSE
시빅,Civic,BITTREX:CVCUSD,UPBIT:CVCKRW,KRW-CVC,FALSE
시아코인,Siacoin,BITTREX:SCUSD,UPBIT:SCKRW,KRW-SC,FALSE
썬더코어,ThunderCore or Thunder Token,HITBTC:TTUSD,UPBIT:TTKRW,KRW-TT,FALSE
썸씽,SOMESING,BITTREX:SSXUSD,UPBIT:SSXKRW,KRW-SSX,FALSE
쎄타토큰,Theta Token,BINANCE:THETAUSD,UPBIT:THETAKRW,KRW-THETA,FALSE
쎄타퓨엘,Theta Fuel,BINANCE:TFUELUSD,UPBIT:TFUELKRW,KRW-TFUEL,FALSE
쓰레스홀드,Threshold,BINANCEUS:TUSD,UPBIT:TKRW,KRW-T,FALSE
아더,Ardor,BITTREX:ARDRUSD,UPBIT:ARDRKRW,KRW-ARDR,FALSE
아르고,Aergo,HITBTC:AERGOUSD,UPBIT:AERGOKRW,KRW-AERGO,FALSE
아발란체,Avalanche,BINANCE:AVAXUSD,UPBIT:AVAXKRW,KRW-AVAX,FALSE
아이오에스티,IOST or IOS Token,BINANCE:IOSTUSD,UPBIT:IOSTKRW,KRW-IOST,FALSE
아이오타,IOTA,BINANCE:IOTAUSD,UPBIT:IOTAKRW,KRW-IOTA,FALSE
아이콘,Icon,BINANCE:ICXUSD,UPBIT:ICXKRW,KRW-ICX,FALSE
아이큐,IQ.wiki 혹은 Everipedia,HITBTC:IQUSD,UPBIT:IQKRW,KRW-IQ,FALSE
아크,Ark,BITTREX:ARKUSD,UPBIT:ARKKRW,KRW-ARK,FALSE
아하토큰,AhaToken,CRYPTO:AHAUSD,UPBIT:AHAKRW,KRW-AHT,TRUE
알고랜드,Algorand,BINANCE:ALGOUSD,UPBIT:ALGOKRW,KRW-ALGO,FALSE
알파쿼크,Alpha Quark Token,CRYPTO:AQTUSD,UPBIT:AQTKRW,KRW-AQT,TRUE
앱토스,Aptos,BITFINEX:APTUSD,UPBIT:APTKRW,KRW-APT,FALSE
앵커,Ankr,BINANCE:ANKRUSD,UPBIT:ANKRKRW,KRW-ANKR,FALSE
어거,Augur,COINBASE:REPUSD,UPBIT:REPKRW,KRW-REP,TRUE
에스티피,Standard Tokenization Protocol,BINANCE:STPTUSD,UPBIT:STPTKRW,KRW-STPT,TRUE
에이다,Ada,BITSTAMP:ADAUSD,UPBIT:ADAKRW,KRW-ADA,FALSE
에이브,Aave,GEMINI:AAVEUSD,UPBIT:AAVEKRW,KRW-AAVE,FALSE
엑시인피니티,Axie Infinity,BINANCE:AXSUSD,UPBIT:AXSKRW,KRW-AXS,FALSE
엔진코인,Enjin,BINANCE:ENJUSD,UPBIT:ENJKRW,KRW-ENJ,FALSE
엘프,aelf,BINANCE:ELFUSD,UPBIT:ELFKRW,KRW-ELF,FALSE
엠블,MVL,CRYPTO:MVLUSD,UPBIT:MVLKRW,KRW-MVL,TRUE
오미세고,OmiseGo,BINANCE:OMGUSD,UPBIT:OMGKRW,KRW-OMG,FALSE
오브스,Orbs,BITTREX:ORBSUSD,UPBIT:ORBSKRW,KRW-ORBS,FALSE
온톨로지,Ontology,BINANCE:ONGUSD,UPBIT:ONTKRW,KRW-ONT,FALSE
온톨로지가스,ONG,BINANCE:ONTUSD,UPBIT:ONGKRW,KRW-ONG,FALSE
왁스,WAX,BITTREX:WAXPUSD,UPBIT:WAXPKRW,KRW-WAXP,FALSE
웨이브,Waves,BITTREX:WAVESUSD,UPBIT:WAVESKRW,KRW-WAVES,FALSE
이더리움,Ethereum,BINANCE:ETHUSD,UPBIT:ETHKRW,KRW-ETH,FALSE
이더리움클래식,Ethereum Classic,BINANCE:ETCUSD,UPBIT:ETCKRW,KRW-ETC,FALSE
이오스,EOS,BINANCE:EOSUSD,UPBIT:EOSKRW,KRW-EOS,FALSE
이캐시,eCash,HITBTC:XECUSD,UPBIT:XECKRW,KRW-XEC,FALSE
저스트,JUST,BITFINEX:JSTUSD,UPBIT:JSTKRW,KRW-JST,TRUE
제로엑스,0x Protocol or 0x,BINANCE:ZRXUSD,UPBIT:ZRXKRW,KRW-ZRX,FALSE
질리카,Zilliqa,BINANCE:ZILUSD,UPBIT:ZILKRW,KRW-ZIL,FALSE
체인링크,Chainlink,BINANCE:LINKUSD,UPBIT:LINKKRW,KRW-LINK,FALSE
칠리즈,Chiliz,BINANCE:CHZUSD,UPBIT:CHZKRW,KRW-CHZ,FALSE
카바,Kava,BINANCE:KAVAUSD,UPBIT:KAVAKRW,KRW-KAVA,FALSE
카이버네트워크,Kyber Network,BINANCE:KNCUSD,UPBIT:KNCKRW,KRW-KNC,FALSE
캐리프로토콜,Carry Protocol,CRYPTO:CREUSD,UPBIT:CRWKRW,KRW-CRE,TRUE
코박토큰,Cobak Token,CRYPTO:CBKUSD,UPBIT:CBKKRW,KRW-CBK,TRUE
코스모스,Cosmos,COINBASE:ATOMUSD,UPBIT:ATOMKRW,KRW-ATOM,TRUE
쿼크체인,QuarkChain,BINANCE:QKCUSD,UPBIT:QKCKRW,KRW-QKC,FALSE
퀀텀,Qtum,BITTREX:QTUMUSD,UPBIT:QTUMKRW,KRW-QTUM,FALSE
크로노스,Cronos,COINBASE:CROUSD,UPBIT:CROKRW,KRW-CRO,TRUE
테조스,Tezos,KRAKEN:XTZUSD,UPBIT:XTZKRW,KRW-XTZ,FALSE
톤,TON,CRYPTO:TONUSD,UPBIT:TONKRW,KRW-TON,TRUE
트론,TRON,BINANCE:TRXUSD,UPBIT:TRXKRW,KRW-TRX,FALSE
파워렛저,Power ledger,BINANCE:POWRUSD,UPBIT:POWRKRW,KRW-POWR,FALSE
펀디엑스,Pundi X,HITBTC:PUNDIXUSD,UPBIT:PUNDIXKRW,KRW-PUNDIX,FALSE
폴리곤,Polygon or MATIC,COINBASE:MATICUSD,UPBIT:MATICKRW,KRW-MATIC,TRUE
폴리매쉬,Polymesh,BINANCE:POLYXUSD,UPBIT:POLYXKRW,KRW-POLYX,FALSE
폴카닷,Polkadot,BINANCE:DOTUSD,UPBIT:DOTKRW,KRW-DOT,FALSE
플레이댑,PlayDapp,COINBASE:PLAUSD,UPBIT:PLAKRW,KRW-PLA,TRUE
플로우,Flow,HITBTC:FLOWUSD,UPBIT:FLOWKRW,KRW-FLOW,FALSE
피르마체인,FirmaChain,CRYPTO:FCT2USD,UPBIT:FCT2KRW,KRW-FCT2,TRUE
하이브,Hive,BITTREX:HIVEUSD,UPBIT:HIVEKRW,KRW-HIVE,FALSE
하이파이,Hifi Finance,CRYPTO:HIFIUSD,UPBIT:HIFIKRW,KRW-HIFI,TRUE
헌트,HUNT,CRYPTO:HUNTUSD,UPBIT:HUNTKRW,KRW-HUNT,TRUE
헤데라,Hedera,BITTREX:GRSUSD,UPBIT:HBARKRW,KRW-HBAR,FALSE
휴먼스케이프,Humanscape,-,UPBIT:HUMKRW,KRW-HUM,TRUE