,market,korean_name,english_name
0,KRW-BTC,비트코인,Bitcoin
1,KRW-ETH,이더리움,Ethereum
2,BTC-ETH,이더리움,Ethereum
3,BTC-XRP,리플,Ripple
4,BTC-ETC,이더리움클래식,Ethereum Classic
5,BTC-OMG,오미세고,OmiseGo
6,BTC-CVC,시빅,Civic
7,BTC-DGB,디지바이트,DigiByte
8,BTC-SC,시아코인,Siacoin
9,BTC-SNT,스테이터스네트워크토큰,Status Network Token
10,BTC-WAVES,웨이브,Waves
11,BTC-NMR,뉴메레르,Numeraire
12,BTC-XEM,넴,NEM
13,BTC-QTUM,퀀텀,Qtum
14,BTC-BAT,베이직어텐션토큰,Basic Attention Token
15,BTC-LSK,리스크,Lisk
16,BTC-STEEM,스팀,Steem
17,BTC-DOGE,도지코인,Dogecoin
18,BTC-BNT,뱅코르,Bancor
19,BTC-XLM,스텔라루멘,Lumen
20,BTC-ARDR,아더,Ardor
21,BTC-ARK,아크,Ark
22,BTC-STORJ,스토리지,Storj
23,BTC-GRS,그로스톨코인,Groestlcoin
24,BTC-REP,어거,Augur
25,BTC-RLC,아이젝,iEx.ec
26,USDT-BTC,비트코인,Bitcoin
27,USDT-ETH,이더리움,Ethereum
28,USDT-XRP,리플,Ripple
29,USDT-ETC,이더리움클래식,Ethereum Classic
30,KRW-NEO,네오,NEO
31,KRW-MTL,메탈,Metal
32,KRW-XRP,리플,Ripple
33,KRW-ETC,이더리움클래식,Ethereum Classic
34,KRW-OMG,오미세고,OmiseGo
35,KRW-SNT,스테이터스네트워크토큰,Status Network Token
36,KRW-WAVES,웨이브,Waves
37,KRW-XEM,넴,NEM
38,KRW-QTUM,퀀텀,Qtum
39,KRW-LSK,리스크,Lisk
40,KRW-STEEM,스팀,Steem
41,KRW-XLM,스텔라루멘,Lumen
42,KRW-ARDR,아더,Ardor
43,KRW-ARK,아크,Ark
44,KRW-STORJ,스토리지,Storj
45,KRW-GRS,그로스톨코인,Groestlcoin
46,KRW-REP,어거,Augur
47,KRW-ADA,에이다,Ada
48,BTC-ADA,에이다,Ada
49,BTC-MANA,디센트럴랜드,Decentraland
50,USDT-OMG,오미세고,OmiseGo
51,KRW-SBD,스팀달러,SteemDollars
52,BTC-SBD,스팀달러,SteemDollars
53,KRW-POWR,파워렛저,Power ledger
54,BTC-POWR,파워렛저,Power ledger
55,KRW-BTG,비트코인골드,Bitcoin Gold
56,USDT-ADA,에이다,Ada
57,BTC-DNT,디스트릭트0x,district0x
58,BTC-ZRX,제로엑스,0x Protocol
59,BTC-TRX,트론,TRON
60,BTC-TUSD,트루USD,TrueUSD
61,BTC-LRC,루프링,Loopring
62,KRW-ICX,아이콘,Icon
63,KRW-EOS,이오스,EOS
64,USDT-TUSD,트루USD,TrueUSD
65,KRW-TRX,트론,TRON
66,BTC-POLYX,폴리매쉬,Polymesh
67,USDT-SC,시아코인,Siacoin
68,USDT-TRX,트론,TRON
69,KRW-SC,시아코인,Siacoin
70,KRW-ONT,온톨로지,Ontology
71,KRW-ZIL,질리카,Zilliqa
72,KRW-POLYX,폴리매쉬,Polymesh
73,KRW-ZRX,제로엑스,0x Protocol
74,KRW-LOOM,룸네트워크,Loom Network
75,BTC-BCH,비트코인캐시,Bitcoin Cash
76,USDT-BCH,비트코인캐시,Bitcoin Cash
77,KRW-BCH,비트코인캐시,Bitcoin Cash
78,BTC-HIFI,하이파이,Hifi Finance
79,BTC-LOOM,룸네트워크,Loom Network
80,KRW-BAT,베이직어텐션토큰,Basic Attention Token
81,KRW-IOST,아이오에스티,IOST
82,BTC-RFR,리퍼리움,Refereum
83,KRW-RFR,리퍼리움,Refereum
84,USDT-DGB,디지바이트,DigiByte
85,KRW-CVC,시빅,Civic
86,KRW-IQ,아이큐,IQ.wiki
87,KRW-IOTA,아이오타,IOTA
88,BTC-RVN,레이븐코인,Ravencoin
89,BTC-GO,고체인,GoChain
90,BTC-UPP,센티넬프로토콜,Sentinel Protocol
91,BTC-ENJ,엔진코인,Enjin
92,KRW-HIFI,하이파이,Hifi Finance
93,KRW-ONG,온톨로지가스,ONG
94,KRW-GAS,가스,GAS
95,BTC-MTL,메탈,Metal
96,KRW-UPP,센티넬프로토콜,Sentinel Protocol
97,KRW-ELF,엘프,aelf
98,USDT-DOGE,도지코인,Dogecoin
99,USDT-ZRX,제로엑스,0x Protocol
100,USDT-RVN,레이븐코인,Ravencoin
101,USDT-BAT,베이직어텐션토큰,Basic Attention Token
102,KRW-KNC,카이버네트워크,Kyber Network
103,BTC-MOC,모스코인,Moss Coin
104,BTC-ZIL,질리카,Zilliqa
105,KRW-BSV,비트코인에스브이,Bitcoin SV
106,BTC-BSV,비트코인에스브이,Bitcoin SV
107,BTC-IOST,아이오에스티,IOST
108,KRW-THETA,쎄타토큰,Theta Token
109,BTC-DENT,덴트,Dent
110,KRW-QKC,쿼크체인,QuarkChain
111,BTC-ELF,엘프,aelf
112,KRW-BTT,비트토렌트,BitTorrent
113,BTC-IOTX,아이오텍스,IoTeX
114,BTC-SOLVE,솔브케어,Solve.Care
115,BTC-NKN,엔케이엔,NKN
116,BTC-META,메타디움,Metadium
117,KRW-MOC,모스코인,Moss Coin
118,BTC-ANKR,앵커,Ankr
119,BTC-CRO,크로노스,Cronos
120,KRW-ENJ,엔진코인,Enjin
121,KRW-TFUEL,쎄타퓨엘,Theta Fuel
122,KRW-MANA,디센트럴랜드,Decentraland
123,KRW-ANKR,앵커,Ankr
124,BTC-ORBS,오브스,Orbs
125,BTC-AERGO,아르고,Aergo
126,KRW-AERGO,아르고,Aergo
127,KRW-ATOM,코스모스,Cosmos
128,KRW-TT,썬더코어,ThunderCore
129,KRW-CRE,캐리프로토콜,Carry Protocol
130,BTC-ATOM,코스모스,Cosmos
131,BTC-STPT,에스티피,Standard Tokenization Protocol
132,KRW-MBL,무비블록,MovieBloc
133,BTC-EOS,이오스,EOS
134,BTC-DAI,다이,Dai
135,BTC-MKR,메이커,Maker
136,BTC-BORA,보라,BORA
137,KRW-WAXP,왁스,WAX
138,BTC-WAXP,왁스,WAX
139,KRW-HBAR,헤데라,Hedera
140,KRW-MED,메디블록,MediBloc
141,BTC-MED,메디블록,MediBloc
142,BTC-MLK,밀크,MiL.k
143,KRW-MLK,밀크,MiL.k
144,KRW-STPT,에스티피,Standard Tokenization Protocol
145,BTC-VET,비체인,VeChain
146,KRW-ORBS,오브스,Orbs
147,BTC-CHZ,칠리즈,Chiliz
148,KRW-VET,비체인,VeChain
149,BTC-FX,펑션엑스,Function X
150,BTC-OGN,오리진프로토콜,Origin Protocol
151,KRW-CHZ,칠리즈,Chiliz
152,BTC-XTZ,테조스,Tezos
153,BTC-HIVE,하이브,Hive
154,BTC-HBD,하이브달러,Hive Dollar
155,BTC-OBSR,옵저버,Observer
156,BTC-DKA,디카르고,dKargo
157,KRW-STMX,스톰엑스,StormX
158,BTC-STMX,스톰엑스,StormX
159,BTC-AHT,아하토큰,AhaToken
160,BTC-PCI,페이코인,PayCoin
161,KRW-DKA,디카르고,dKargo
162,BTC-LINK,체인링크,Chainlink
163,KRW-HIVE,하이브,Hive
164,KRW-KAVA,카바,Kava
165,BTC-KAVA,카바,Kava
166,KRW-AHT,아하토큰,AhaToken
167,KRW-LINK,체인링크,Chainlink
168,KRW-XTZ,테조스,Tezos
169,KRW-BORA,보라,BORA
170,BTC-JST,저스트,JUST
171,BTC-CHR,크로미아,Chromia
172,BTC-DAD,다드,DAD
173,BTC-TON,톤,TON
174,KRW-JST,저스트,JUST
175,BTC-CTSI,카르테시,Cartesi
176,BTC-DOT,폴카닷,Polkadot
177,KRW-CRO,크로노스,Cronos
178,BTC-COMP,컴파운드,Compound
179,BTC-SXP,솔라,SXP
180,BTC-HUNT,헌트,HUNT
181,KRW-TON,톤,TON
182,BTC-ONIT,온버프,ONBUFF
183,BTC-CRV,커브,Curve
184,BTC-ALGO,알고랜드,Algorand
185,BTC-RSR,리저브라이트,Reserve Rights
186,KRW-SXP,솔라,SXP
187,BTC-OXT,오키드,Orchid
188,BTC-PLA,플레이댑,PlayDapp
189,KRW-HUNT,헌트,HUNT
190,BTC-MARO,마로,Maro
191,BTC-SAND,샌드박스,The Sandbox
192,BTC-SUN,썬,SUN
193,KRW-PLA,플레이댑,PlayDapp
194,KRW-DOT,폴카닷,Polkadot
195,BTC-SRM,세럼,Serum
196,BTC-QTCON,퀴즈톡,Quiztok
197,BTC-MVL,엠블,MVL
198,KRW-SRM,세럼,Serum
199,KRW-MVL,엠블,MVL
200,BTC-REI,레이,REI
201,BTC-AQT,알파쿼크,Alpha Quark Token
202,BTC-AXS,엑시인피니티,Axie Infinity
203,BTC-STRAX,스트라티스,Stratis
204,KRW-STRAX,스트라티스,Stratis
205,KRW-AQT,알파쿼크,Alpha Quark Token
206,BTC-GLM,골렘,Golem
207,KRW-GLM,골렘,Golem
208,BTC-FCT2,피르마체인,FirmaChain
209,BTC-SSX,썸씽,SOMESING
210,KRW-SSX,썸씽,SOMESING
211,KRW-META,메타디움,Metadium
212,KRW-FCT2,피르마체인,FirmaChain
213,BTC-FIL,파일코인,Filecoin
214,BTC-UNI,유니스왑,Uniswap
215,BTC-BASIC,베이직,Basic
216,BTC-INJ,인젝티브,Injective
217,BTC-PROM,프롬,Prom
218,BTC-VAL,밸리디티,Validity
219,BTC-PSG,파리생제르맹,Paris Saint-Germain Fan Token
220,BTC-JUV,유벤투스,Juventus Fan Token
221,BTC-CBK,코박토큰,Cobak Token
222,BTC-FOR,포튜브,ForTube
223,KRW-CBK,코박토큰,Cobak Token
224,BTC-BFC,바이프로스트,Bifrost
225,BTC-LINA,리니어파이낸스,Linear
226,BTC-HUM,휴먼스케이프,Humanscape
227,BTC-CELO,셀로,Celo
228,KRW-SAND,샌드박스,The Sandbox
229,KRW-HUM,휴먼스케이프,Humanscape
230,BTC-IQ,아이큐,IQ.wiki
231,BTC-STX,스택스,Stacks
232,KRW-DOGE,도지코인,Dogecoin
233,BTC-NEAR,니어프로토콜,NEAR Protocol
234,BTC-AUCTION,바운스토큰,Bounce
235,BTC-DAWN,던프로토콜,Dawn Protocol
236,BTC-FLOW,플로우,Flow
237,BTC-STRK,스트라이크,Strike
238,KRW-STRK,스트라이크,Strike
239,BTC-PUNDIX,펀디엑스,Pundi X
240,KRW-PUNDIX,펀디엑스,Pundi X
241,KRW-FLOW,플로우,Flow
242,KRW-DAWN,던프로토콜,Dawn Protocol
243,KRW-AXS,엑시인피니티,Axie Infinity
244,KRW-STX,스택스,Stacks
245,BTC-GRT,그래프,The Graph
246,BTC-SNX,신세틱스,Synthetix
247,BTC-USDP,팍스달러,Pax Dollar
248,KRW-XEC,이캐시,eCash
249,KRW-SOL,솔라나,Solana
250,BTC-SOL,솔라나,Solana
251,KRW-MATIC,폴리곤,Polygon
252,BTC-MATIC,폴리곤,Polygon
253,KRW-NU,누사이퍼,Nucypher
254,BTC-NU,누사이퍼,Nucypher
255,KRW-AAVE,에이브,Aave
256,KRW-1INCH,1인치네트워크,1inch Network
257,BTC-AAVE,에이브,Aave
258,BTC-1INCH,1인치네트워크,1inch Network
259,BTC-MASK,마스크네트워크,Mask Network
260,KRW-ALGO,알고랜드,Algorand
261,BTC-AUDIO,오디우스,Audius
262,KRW-NEAR,니어프로토콜,NEAR Protocol
263,BTC-YGG,일드길드게임즈,Yield Guild Games
264,BTC-GTC,깃코인,Gitcoin
265,BTC-OCEAN,오션프로토콜,Ocean Protocol
266,BTC-CTC,크레딧코인,Creditcoin
267,BTC-LPT,라이브피어,Livepeer
268,KRW-AVAX,아발란체,Avalanche
269,BTC-AVAX,아발란체,Avalanche
270,BTC-IMX,이뮤터블엑스,Immutable X
271,BTC-RNDR,렌더토큰,Render Token
272,BTC-RLY,랠리,Rally
273,KRW-T,쓰레스홀드,Threshold
274,BTC-T,쓰레스홀드,Threshold
275,KRW-CELO,셀로,Celo
276,BTC-RAD,래디클,Radicle
277,BTC-AGLD,어드벤처골드,Adventure Gold
278,BTC-API3,에이피아이쓰리,API3
279,BTC-ARPA,알파,ARPA
280,BTC-ENS,이더리움네임서비스,Ethereum Name Service
281,KRW-GMT,스테픈,Stepn
282,BTC-GMT,스테픈,Stepn
283,BTC-APE,에이프코인,ApeCoin
284,BTC-RAY,레이디움,Raydium
285,KRW-APT,앱토스,Aptos
286,BTC-APT,앱토스,Aptos
287,BTC-ACM,AC밀란,AC Milan Fan Token
288,BTC-AFC,아스날,Arsenal Fan Token
289,BTC-ATM,아틀레티코마드리드,Atletico De Madrid Fan Token
290,BTC-BAR,FC바르셀로나,FC Barcelona Fan Token
291,BTC-CITY,맨체스터시티,Manchester City Fan Token
292,BTC-INTER,인터밀란,Inter Milan Fan Token
293,BTC-NAP,나폴리,Napoli Fan Token
294,KRW-SHIB,시바이누,Shiba Inu
295,BTC-GAL,갤럭시,Galxe
